姓名,学号,证件号,学校,专业,性别,年龄,居住地,家庭规模,父母婚姻状况,母亲受教育水平,父亲受教育水平,母亲工作,父亲工作
宋志文,2022000248,487666200509097592,RUC,人工智能,M,19,U,GT3,T,4,4,teacher,civil_servant
高子豪,2022000249,445556200202250005,RUC,大数据治理,M,22,R,LE3,T,3,0,lawyer,accountant
郭欣然,2022000250,223336200308189167,RUC,人工智能,F,21,R,LE3,A,2,4,self_employed,at_home
罗文,2022000251,597405200507072505,RUC,人工智能,F,19,R,LE3,T,1,3,engineer,teacher
贾欣然,2022000252,140117200506072999,RUC,人工智能,M,19,U,LE3,A,2,1,doctor,at_home
蔡玲,2022000253,530408200409053562,RUC,大数据治理,F,20,R,LE3,T,4,3,at_home,engineer
李雨泽,2022000254,[national-id],RUC,应用数学,M,21,R,GT3,T,4,2,businessman,manager
胡明,2022000255,225210200303190337,RUC,大数据治理,F,21,R,LE3,T,1,0,accountant,doctor
高建华,2022000256,379660200309257616,RUC,应用数学,M,21,U,LE3,T,3,1,lawyer,at_home
唐国强,2022000257,261468200311035668,RUC,人工智能,M,21,R,LE3,A,0,4,civil_servant,worker
许军,2022000258,565166200304108823,RUC,大数据治理,M,21,U,LE3,A,3,3,doctor,lawyer
曹梦茜,2022000259,169422200309010597,RUC,人工智能,M,21,U,GT3,T,4,0,lawyer,businessman
徐欣慧,2022000260,122955200303170689,RUC,人工智能,M,21,U,LE3,A,4,2,lawyer,worker
沈雨晴,2022000261,447438200310204975,RUC,大数据治理,F,21,R,GT3,A,3,3,at_home,doctor
丁杰,2022000262,275098200412202111,RUC,应用数学,F,20,R,LE3,T,4,1,lawyer,accountant
杨超,2022000263,[national-id],RUC,应用数学,F,21,U,LE3,A,1,2,manager,engineer
赵欣慧,2022000264,585766200207115801,RUC,人工智能,F,22,R,GT3,T,2,0,self_employed,engineer
许子轩,2022000265,384112200304231926,RUC,大数据治理,F,21,R,GT3,A,4,3,engineer,worker
邓欣慧,2022000266,473332200410025654,RUC,应用数学,F,20,R,LE3,T,0,4,manager,accountant
朱国庆,2022000267,154998200210221413,RUC,计算机科学与技术,F,22,U,GT3,T,1,0,businessman,civil_servant
李桂英,2022000268,289924200410059817,RUC,应用数学,F,20,R,GT3,T,2,2,businessman,manager
曾玲,2022000269,441029200404028465,RUC,应用数学,M,20,U,LE3,T,4,0,doctor,doctor
李语蝶,2022000270,344282200408101521,RUC,计算机科学与技术,M,20,U,LE3,A,1,3,engineer,at_home
贾涛,2022000271,343163200508141772,RUC,计算机科学与技术,M,19,U,GT3,T,0,0,civil_servant,at_home
刘丽,2022000272,280224200209283054,RUC,应用数学,F,22,U,LE3,A,4,1,at_home,engineer
郑梦璐,2022000273,[national-id],RUC,人工智能,M,22,U,GT3,T,2,3,at_home,civil_servant
阎国华,2022000274,580740200308271566,RUC,应用数学,M,21,U,LE3,T,4,2,teacher,doctor
蔡国强,2022000275,450257200305031062,RUC,应用数学,F,21,U,GT3,T,2,0,manager,at_home
邓国华,2022000276,504073200502188529,RUC,大数据治理,F,19,U,LE3,T,4,1,businessman,self_employed
阎云,2022000277,226872200411077002,RUC,大数据治理,M,20,R,GT3,A,0,1,doctor,teacher
萧志文,2022000278,132318200402017266,RUC,大数据治理,M,20,U,GT3,T,1,3,teacher,teacher
于子豪,2022000279,381133200512025441,RUC,应用数学,F,19,U,GT3,A,4,1,accountant,manager
李雨晴,2022000280,338220200305068047,RUC,人工智能,F,21,U,LE3,T,3,2,civil_servant,accountant
袁艳,2022000281,367557200305049142,RUC,计算机科学与技术,M,21,R,LE3,A,0,4,at_home,civil_servant
陈艳,2022000282,[national-id],RUC,计算机科学与技术,F,19,U,LE3,A,3,4,lawyer,lawyer
黄芳,2022000283,295077200301271923,RUC,应用数学,M,21,R,LE3,A,2,3,teacher,accountant
冯梦琪,2022000284,470119200305288021,RUC,计算机科学与技术,M,21,R,LE3,T,3,3,lawyer,doctor
蒋刚,2022000285,252381200510078451,RUC,大数据治理,M,19,U,GT3,T,4,2,manager,teacher
蔡梦琪,2022000286,228010200402032091,RUC,人工智能,F,20,R,GT3,T,4,3,self_employed,doctor
曾浩然,2022000287,548277200403201347,RUC,计算机科学与技术,M,20,R,GT3,T,1,2,teacher,accountant
曾国平,2022000288,398274200509228949,RUC,大数据治理,F,19,U,LE3,A,2,2,doctor,businessman
黄平,2022000289,[national-id],RUC,应用数学,M,19,R,GT3,T,3,4,manager,accountant
董语涵,2022000290,454421200409252758,RUC,计算机科学与技术,F,20,U,LE3,T,1,4,doctor,businessman
杨梦璐,2022000291,259382200409207430,RUC,大数据治理,M,20,U,GT3,A,1,2,doctor,manager
许志强,2022000292,[national-id],RUC,大数据治理,F,22,R,LE3,A,3,3,worker,worker
薛浩宇,2022000293,301586200403130805,RUC,人工智能,M,20,U,GT3,T,0,4,worker,businessman
彭伟,2022000294,303477200207135853,RUC,应用数学,M,22,U,LE3,A,3,4,doctor,lawyer
李平,2022000295,163736200506234497,RUC,计算机科学与技术,M,19,U,GT3,A,1,4,manager,engineer
沈勇,2022000296,589476200305188583,RUC,计算机科学与技术,F,21,U,GT3,T,1,1,at_home,civil_servant
王建华,2022000297,212763200310220648,RUC,大数据治理,F,21,U,GT3,A,4,4,worker,self_employed
袁欣然,2022000298,344746200501172936,RUC,人工智能,M,19,U,LE3,A,4,3,engineer,businessman
朱静,2022000299,497342200512237595,RUC,大数据治理,M,19,U,LE3,A,2,2,engineer,accountant
邓娟,2022000300,178430200209168483,RUC,应用数学,F,22,U,LE3,A,1,0,self_employed,self_employed
丁语晨,2022000301,104036200310147039,RUC,大数据治理,M,21,R,LE3,T,1,2,worker,worker
徐勇,2022000302,534723200303043501,RUC,大数据治理,F,21,U,GT3,A,2,1,self_employed,civil_servant
张欣欣,2022000303,146861200302132255,RUC,人工智能,F,21,R,LE3,T,0,2,doctor,businessman
吴刚,2022000304,289389200203197429,RUC,应用数学,M,22,U,LE3,T,3,0,doctor,self_employed
魏丽,2022000305,595164200207286328,RUC,计算机科学与技术,F,22,R,LE3,T,1,4,businessman,at_home
于军,2022000306,256235200307196485,RUC,人工智能,F,21,R,LE3,A,3,2,at_home,civil_servant
萧国庆,2022000307,524858200502226878,RUC,应用数学,M,19,U,GT3,A,3,1,civil_servant,engineer
王宇轩,2022000308,421896200402272176,RUC,人工智能,M,20,U,GT3,T,2,0,teacher,self_employed
吕国庆,2022000309,153567200304242920,RUC,计算机科学与技术,F,21,R,GT3,A,1,1,self_employed,worker
吴涛,2022000310,552791200503183638,RUC,人工智能,M,19,U,LE3,T,4,3,civil_servant,civil_servant
高浩宇,2022000311,538265200301078938,RUC,人工智能,M,21,R,GT3,A,1,4,self_employed,engineer
韩洋,2022000312,581068200304210512,RUC,大数据治理,M,21,R,LE3,A,2,4,civil_servant,engineer
韩宇轩,2022000313,526297200402210012,RUC,大数据治理,M,20,R,GT3,T,3,3,manager,accountant
傅浩轩,2022000314,450122200410211628,RUC,人工智能,F,20,R,LE3,T,3,2,engineer,self_employed
王桂英,2022000315,500799200405049087,RUC,应用数学,F,20,U,GT3,T,3,0,doctor,worker
董志平,2022000316,426312200503046890,RUC,应用数学,M,19,R,GT3,T,1,4,civil_servant,accountant
何洋,2022000317,216607200510043131,RUC,大数据治理,F,19,R,LE3,T,1,2,self_employed,worker
叶芬,2022000318,477272200201242079,RUC,大数据治理,M,22,R,LE3,T,2,1,self_employed,doctor
卢欣然,2022000319,259015200408092694,RUC,应用数学,F,20,U,LE3,T,3,2,worker,lawyer
蔡云,2022000320,335985200312247523,RUC,人工智能,F,21,U,GT3,T,4,1,doctor,teacher
谢军,2022000321,116397200202275477,RUC,应用数学,F,22,U,LE3,A,3,4,engineer,doctor
沈雨轩,2022000322,285918200303031128,RUC,应用数学,M,21,U,LE3,T,3,2,civil_servant,businessman
蒋国强,2022000323,101683200311285887,RUC,计算机科学与技术,M,21,U,LE3,A,0,0,businessman,engineer
丁雨泽,2022000324,226101200503241981,RUC,人工智能,M,19,R,GT3,A,2,1,accountant,teacher
谢欣诺,2022000325,312885200311087530,RUC,应用数学,M,21,R,LE3,T,1,2,at_home,at_home
邓建华,2022000326,[national-id],RUC,应用数学,F,22,R,GT3,A,3,4,civil_servant,businessman
曹建平,2022000327,234765200202173261,RUC,计算机科学与技术,M,22,U,LE3,A,3,3,civil_servant,manager
王平,2022000328,242406200401188099,RUC,人工智能,M,20,U,GT3,T,1,4,engineer,self_employed
郭艳,2022000329,[national-id],RUC,应用数学,F,21,U,GT3,T,0,3,at_home,businessman
叶梦璐,2022000330,497720200405275773,RUC,计算机科学与技术,F,20,U,LE3,T,2,3,worker,at_home
罗浩宇,2022000331,383915200503049816,RUC,人工智能,F,19,R,LE3,A,0,1,at_home,worker
贾敏,2022000332,593239200410246718,RUC,大数据治理,F,20,R,LE3,A,2,0,at_home,engineer
郭芳,2022000333,430831200212236676,RUC,应用数学,M,22,R,GT3,A,4,0,lawyer,accountant
彭语涵,2022000334,599238200311203706,RUC,人工智能,F,21,R,GT3,A,2,3,at_home,lawyer
杨玲,2022000335,127660200308019483,RUC,应用数学,F,21,U,GT3,T,1,2,teacher,engineer
赵建军,2022000336,[national-id],RUC,大数据治理,F,19,U,GT3,T,0,1,businessman,doctor
于梦涵,2022000337,550054200407258768,RUC,大数据治理,F,20,U,GT3,A,4,0,worker,worker
阎芬,2022000338,432822200211092662,RUC,大数据治理,M,22,U,LE3,T,3,1,accountant,teacher
马超,2022000339,138586200411217809,RUC,应用数学,F,20,U,GT3,A,4,1,teacher,worker
傅建华,2022000340,551227200311116861,RUC,大数据治理,F,21,U,GT3,T,0,1,teacher,accountant
蒋娜,2022000341,304350200411093702,RUC,大数据治理,M,20,R,LE3,T,4,2,manager,doctor
蒋云,2022000342,123828200207184755,RUC,大数据治理,M,22,R,GT3,T,4,0,businessman,worker
许平,2022000343,370427200202201386,RUC,大数据治理,M,22,R,GT3,A,2,0,lawyer,self_employed
宋语涵,2022000344,248680200410044855,RUC,计算机科学与技术,F,20,U,LE3,T,4,3,at_home,lawyer
杨欣诺,2022000345,110460200203261247,RUC,人工智能,M,22,U,LE3,A,4,0,lawyer,accountant
叶芳,2022000346,421936200406176696,RUC,大数据治理,F,20,U,LE3,T,1,3,businessman,businessman
蒋志国,2022000347,556790200303239278,RUC,大数据治理,F,21,U,GT3,T,4,3,at_home,at_home
程秀兰,2022000348,211549200506131752,RUC,计算机科学与技术,F,19,R,LE3,A,4,4,engineer,manager
卢桂英,2022000349,568911200510137385,RUC,计算机科学与技术,F,19,U,LE3,A,0,2,self_employed,teacher
梁刚,2022000350,143974200403174970,RUC,计算机科学与技术,F,20,U,GT3,A,4,4,worker,civil_servant
陈芳,2022000351,514270200402262035,RUC,大数据治理,M,20,R,LE3,T,4,3,lawyer,civil_servant
冯梦璐,2022000352,432440200512237059,RUC,大数据治理,F,19,U,LE3,A,2,4,worker,doctor
程语蝶,2022000353,435535200307027347,RUC,人工智能,M,21,R,LE3,T,2,1,self_employed,self_employed
黄浩宇,2022000354,347748200211123398,RUC,人工智能,M,22,R,GT3,T,3,2,doctor,doctor
唐志国,2022000355,536311200501012858,RUC,人工智能,M,19,R,LE3,T,0,3,at_home,businessman
曹明,2022000356,228339200408183844,RUC,人工智能,M,20,U,GT3,A,0,2,at_home,worker
唐梦璐,2022000357,237958200312124487,RUC,大数据治理,M,21,R,LE3,T,0,0,doctor,civil_servant
黄秀兰,2022000358,128950200309242217,RUC,计算机科学与技术,F,21,R,GT3,A,4,4,businessman,at_home
傅芬,2022000359,120351200409159444,RUC,人工智能,M,20,U,GT3,A,2,4,accountant,lawyer
许建国,2022000360,392143200212179661,RUC,人工智能,F,22,R,LE3,T,3,2,civil_servant,doctor
邓国平,2022000361,472420200401075223,RUC,人工智能,F,20,R,LE3,A,1,0,worker,engineer
阎梦璐,2022000362,344303200211240062,RUC,人工智能,F,22,U,GT3,T,2,2,businessman,manager
孙建华,2022000363,507500200312023082,RUC,计算机科学与技术,F,21,U,LE3,T,0,3,civil_servant,engineer
马欣欣,2022000364,595531200508027207,RUC,人工智能,F,19,U,LE3,A,1,4,manager,businessman
罗建华,2022000365,328323200410185093,RUC,计算机科学与技术,M,20,U,GT3,T,3,1,at_home,manager
董敏,2022000366,189020200306043101,RUC,应用数学,M,21,R,GT3,T,1,2,civil_servant,engineer
梁欣慧,2022000367,520041200306232692,RUC,人工智能,M,21,U,GT3,A,0,4,doctor,doctor
沈语蝶,2022000368,462844200510069528,RUC,应用数学,M,19,R,GT3,T,4,0,lawyer,self_employed
罗玲,2022000369,239219200401045975,RUC,计算机科学与技术,F,20,U,LE3,T,1,0,lawyer,teacher
周刚,2022000370,138626200504175719,RUC,应用数学,M,19,R,LE3,T,2,2,engineer,businessman
刘云,2022000371,[national-id],RUC,计算机科学与技术,F,21,U,GT3,T,1,2,accountant,engineer
唐秀英,2022000372,520448200402155967,RUC,大数据治理,F,20,U,GT3,A,4,3,manager,self_employed
魏梦茜,2022000373,319058200311204982,RUC,计算机科学与技术,F,21,R,GT3,A,2,0,worker,lawyer
冯建国,2022000374,332750200406261352,RUC,计算机科学与技术,F,20,U,GT3,A,1,0,self_employed,at_home
朱国华,2022000375,291620200407028432,RUC,大数据治理,F,20,R,LE3,T,4,4,civil_servant,engineer
董梦璐,2022000376,276319200402139613,RUC,应用数学,M,20,U,LE3,T,1,1,manager,worker
谢语涵,2022000377,153541200210121121,RUC,计算机科学与技术,M,22,U,GT3,A,3,0,engineer,doctor
萧平,2022000378,523984200501161982,RUC,人工智能,F,19,U,GT3,T,4,2,lawyer,engineer
曾欣怡,2022000379,137971200401247831,RUC,应用数学,M,20,R,LE3,A,4,1,teacher,doctor
孙雨涵,2022000380,553170200408030071,RUC,计算机科学与技术,M,20,U,LE3,T,2,0,lawyer,worker
邓欣悦,2022000381,426857200505208864,RUC,应用数学,F,19,R,GT3,A,2,2,at_home,doctor
赵雨晴,2022000382,199128200406071794,RUC,计算机科学与技术,M,20,R,GT3,A,2,1,self_employed,worker
魏梦涵,2022000383,334737200209189044,RUC,大数据治理,M,22,R,GT3,A,1,1,engineer,lawyer
林梦璐,2022000384,138049200201078642,RUC,计算机科学与技术,F,22,R,GT3,A,1,0,civil_servant,engineer
马静,2022000385,533458200405259835,RUC,计算机科学与技术,F,20,R,GT3,T,3,4,doctor,teacher
梁敏,2022000386,157881200206011161,RUC,人工智能,F,22,U,GT3,A,2,0,self_employed,businessman
曹玲,2022000387,542129200412117908,RUC,大数据治理,F,20,U,LE3,A,2,2,lawyer,lawyer
吕志国,2022000388,504669200401070217,RUC,应用数学,M,20,R,GT3,A,0,2,lawyer,manager
卢明,2022000389,238618200205228806,RUC,人工智能,F,22,R,GT3,T,3,1,lawyer,teacher
蒋欣宜,2022000390,[national-id],RUC,人工智能,F,20,R,GT3,T,4,1,businessman,at_home
胡雨涵,2022000391,387189200405039135,RUC,应用数学,M,20,R,LE3,T,1,2,manager,businessman
韩梦琪,2022000392,200614200207089437,RUC,大数据治理,F,22,R,LE3,A,1,3,doctor,civil_servant
刘国平,2022000393,384378200311080221,RUC,大数据治理,M,21,R,GT3,T,1,4,manager,self_employed
赵强,2022000394,[national-id],RUC,计算机科学与技术,F,19,R,LE3,T,4,0,businessman,worker
薛雨泽,2022000395,203307200306196228,RUC,人工智能,M,21,U,LE3,T,3,2,civil_servant,manager
曹丽,2022000396,430078200205082575,RUC,大数据治理,F,22,U,LE3,T,4,1,lawyer,civil_servant
孙浩然,2022000397,588194200409268474,RUC,大数据治理,M,20,U,GT3,T,0,3,civil_servant,engineer
梁秀兰,2022000398,252572200311134041,RUC,大数据治理,F,21,R,GT3,T,0,0,accountant,accountant
彭秀兰,2022000399,499918200509102783,RUC,应用数学,F,19,U,GT3,A,1,2,civil_servant,manager
王欣悦,2022000400,517145200408234011,RUC,人工智能,M,20,U,LE3,T,2,1,businessman,civil_servant
赵伟,2022000401,532352200401275494,RUC,计算机科学与技术,M,20,R,GT3,A,3,3,engineer,lawyer
贾娜,2022000402,498074200308142302,RUC,计算机科学与技术,F,21,R,GT3,T,3,2,manager,civil_servant
薛娟,2022000403,[national-id],RUC,计算机科学与技术,M,22,U,GT3,T,0,0,engineer,businessman
郭秀英,2022000404,341187200203028401,RUC,大数据治理,M,22,U,GT3,A,3,0,worker,teacher
曹涛,2022000405,176312200508168620,RUC,计算机科学与技术,F,19,U,LE3,T,1,0,lawyer,engineer
薛语涵,2022000406,530189200512221589,RUC,人工智能,M,19,R,LE3,A,0,1,worker,teacher
吕超,2022000407,121310200408219679,RUC,大数据治理,F,20,R,GT3,A,0,4,manager,businessman
蔡国文,2022000408,358292200208164933,RUC,大数据治理,M,22,R,LE3,T,3,3,self_employed,manager
彭浩宇,2022000409,173562200410219430,RUC,大数据治理,M,20,U,LE3,A,0,0,lawyer,engineer
吕芳,2022000410,581823200508126524,RUC,人工智能,F,19,U,GT3,T,0,0,at_home,businessman
魏语蝶,2022000411,110905200502238832,RUC,计算机科学与技术,M,19,R,GT3,T,2,0,self_employed,civil_servant
苏志华,2022000412,482655200406210534,RUC,计算机科学与技术,F,20,U,GT3,A,2,3,lawyer,accountant
何建平,2022000413,581130200309164222,RUC,人工智能,F,21,U,GT3,T,3,0,self_employed,accountant
董强,2022000414,361380200407218059,RUC,人工智能,F,20,R,GT3,T,1,0,doctor,manager
魏超,2022000415,195698200306165946,RUC,人工智能,M,21,U,GT3,T,4,0,worker,civil_servant
许丽,2022000416,281547200406122429,RUC,人工智能,M,20,U,GT3,T,0,4,worker,engineer
王志华,2022000417,314919200202245448,RUC,应用数学,F,22,U,LE3,T,1,3,civil_servant,engineer
董欣宜,2022000418,138440200206286192,RUC,大数据治理,M,22,R,LE3,A,1,1,lawyer,doctor
丁宇轩,2022000419,550833200505253421,RUC,应用数学,M,19,U,GT3,T,1,0,lawyer,lawyer
蔡文,2022000420,566405200505086373,RUC,大数据治理,F,19,U,GT3,A,1,3,lawyer,doctor
彭志文,2022000421,366443200511027504,RUC,大数据治理,M,19,U,LE3,A,4,0,worker,civil_servant
冯涛,2022000422,572368200202275791,RUC,人工智能,M,22,U,GT3,A,3,2,teacher,civil_servant
魏伟,2022000423,349511200407109218,RUC,应用数学,M,20,U,GT3,T,3,4,teacher,teacher
梁欣欣,2022000424,111759200304121498,RUC,人工智能,F,21,U,LE3,T,2,4,self_employed,civil_servant
林志强,2022000425,159172200506224936,RUC,人工智能,F,19,R,GT3,A,3,4,at_home,self_employed
蒋欣慧,2022000426,584605200312179158,RUC,人工智能,F,21,R,LE3,A,0,2,businessman,teacher
胡秀兰,2022000427,540923200212175847,RUC,大数据治理,F,22,U,GT3,A,0,4,doctor,manager
高欣诺,2022000428,548857200308236344,RUC,大数据治理,M,21,U,LE3,A,4,1,businessman,accountant
魏语晨,2022000429,425025200501016455,RUC,应用数学,F,19,U,GT3,A,4,1,teacher,doctor
朱梦婷,2022000430,176951200211204721,RUC,人工智能,M,22,U,LE3,T,2,4,doctor,manager
蔡秀英,2022000431,266020200312231394,RUC,大数据治理,F,21,R,GT3,A,2,3,manager,manager
赵建平,2022000432,144180200210105898,RUC,计算机科学与技术,F,22,R,GT3,T,3,0,accountant,teacher
程雨涵,2022000433,388646200501231364,RUC,计算机科学与技术,F,19,R,GT3,A,2,2,engineer,teacher
胡雨轩,2022000434,490324200511013068,RUC,大数据治理,F,19,U,GT3,T,0,4,manager,manager
沈梦璐,2022000435,533956200312176959,RUC,人工智能,F,21,R,LE3,A,2,4,businessman,doctor
袁伟,2022000436,123016200309203767,RUC,计算机科学与技术,M,21,U,LE3,A,0,0,doctor,accountant
沈秀英,2022000437,350818200509132277,RUC,计算机科学与技术,F,19,R,GT3,T,3,3,manager,engineer
林欣悦,2022000438,269651200509218157,RUC,应用数学,F,19,U,LE3,A,4,2,self_employed,engineer
韩梦茜,2022000439,[national-id],RUC,大数据治理,M,22,R,GT3,T,2,2,self_employed,worker
蔡子豪,2022000440,118270200409053801,RUC,计算机科学与技术,M,20,R,LE3,A,3,2,civil_servant,teacher
林霞,2022000441,521217200310175267,RUC,计算机科学与技术,M,21,U,GT3,A,0,3,teacher,teacher
胡浩然,2022000442,588675200204098195,RUC,应用数学,F,22,U,LE3,T,0,0,businessman,worker
苏雨泽,2022000443,399340200508114274,RUC,计算机科学与技术,F,19,U,GT3,A,4,2,self_employed,worker
胡语蝶,2022000444,[national-id],RUC,人工智能,M,22,R,LE3,A,4,2,businessman,businessman
蒋梦涵,2022000445,[national-id],RUC,大数据治理,M,19,R,LE3,A,2,0,engineer,lawyer
萧语晨,2022000446,480633200212043112,RUC,人工智能,M,22,U,LE3,A,0,0,businessman,at_home
叶志平,2022000447,319882200411097932,RUC,大数据治理,F,20,U,GT3,T,2,1,doctor,civil_servant
郑子轩,2022000448,240749200401221580,RUC,应用数学,F,20,U,GT3,T,2,0,businessman,manager
孙超,2022000449,277511200311138674,RUC,应用数学,M,21,R,GT3,T,2,0,teacher,doctor
于欣宜,2022000450,480142200503207649,RUC,人工智能,M,19,U,LE3,A,1,1,businessman,lawyer
刘建军,2022000451,127383200511102583,RUC,应用数学,F,19,U,LE3,T,3,0,engineer,engineer
吕磊,2022000452,214508200503158168,RUC,人工智能,M,19,R,LE3,A,4,3,self_employed,at_home
刘文,2022000453,545059200208250207,RUC,应用数学,F,22,R,GT3,A,4,1,lawyer,engineer
罗芬,2022000454,335489200508248278,RUC,人工智能,M,19,R,GT3,T,4,1,doctor,businessman
胡志文,2022000455,452981200209169154,RUC,人工智能,F,22,U,LE3,A,2,0,worker,accountant
孙芬,2022000456,[national-id],RUC,应用数学,M,20,U,GT3,T,3,3,accountant,engineer
阎建华,2022000457,239864200502057421,RUC,计算机科学与技术,M,19,U,LE3,A,0,2,doctor,businessman
吕建国,2022000458,133970200210035761,RUC,大数据治理,F,22,R,GT3,A,1,3,worker,doctor
谢娟,2022000459,477511200310109465,RUC,计算机科学与技术,M,21,U,LE3,A,3,3,self_employed,businessman
蔡语涵,2022000460,411038200301135001,RUC,人工智能,M,21,R,LE3,T,1,4,businessman,engineer
于敏,2022000461,[national-id],RUC,大数据治理,M,22,R,LE3,T,1,0,businessman,accountant
曹浩然,2022000462,161940200207092774,RUC,计算机科学与技术,M,22,R,LE3,T,1,2,doctor,engineer
马雨晴,2022000463,542451200408126581,RUC,人工智能,F,20,U,LE3,T,4,1,accountant,at_home
卢建平,2022000464,392115200405249907,RUC,应用数学,F,20,U,LE3,A,1,0,lawyer,accountant
曹语涵,2022000465,[national-id],RUC,大数据治理,F,20,U,GT3,A,4,0,worker,civil_servant
韩志华,2022000466,481039200205164704,RUC,人工智能,M,22,R,LE3,T,2,3,businessman,manager
阎欣悦,2022000467,384176200410200329,RUC,应用数学,F,20,R,LE3,T,4,0,worker,doctor
吕云,2022000468,573027200407036210,RUC,应用数学,M,20,U,LE3,A,4,4,manager,engineer
董子轩,2022000469,404401200304109939,RUC,应用数学,M,21,U,LE3,A,3,4,manager,lawyer
郭平,2022000470,530198200212285108,RUC,应用数学,F,22,U,LE3,T,2,2,teacher,businessman
蒋建军,2022000471,438101200303256277,RUC,大数据治理,F,21,U,LE3,A,4,3,accountant,engineer
罗雨涵,2022000472,364727200308071630,RUC,大数据治理,F,21,R,GT3,T,1,0,teacher,engineer
朱浩然,2022000473,105243200502137885,RUC,人工智能,M,19,R,LE3,T,3,3,engineer,doctor
邓志华,2022000474,579118200503048080,RUC,人工智能,F,19,R,GT3,T,2,0,businessman,doctor
蔡涛,2022000475,[national-id],RUC,人工智能,F,19,U,GT3,A,1,0,teacher,doctor
蒋国文,2022000476,486989200312142311,RUC,大数据治理,M,21,U,LE3,T,2,4,manager,at_home
宋雨欣,2022000477,293507200305195733,RUC,应用数学,M,21,R,GT3,A,1,1,at_home,doctor
唐欣悦,2022000478,204667200406146622,RUC,计算机科学与技术,M,20,R,GT3,A,4,4,at_home,accountant
曹云,2022000479,121979200208092883,RUC,人工智能,M,22,U,GT3,T,1,0,doctor,worker
马建平,2022000480,238408200409078457,RUC,大数据治理,F,20,U,LE3,T,0,2,accountant,doctor
周志文,2022000481,367296200309210481,RUC,应用数学,M,21,R,LE3,T,4,0,at_home,manager
吴建华,2022000482,570178200409118855,RUC,大数据治理,M,20,R,LE3,A,0,0,civil_servant,worker
邓语蝶,2022000483,187011200206178064,RUC,人工智能,M,22,R,LE3,A,3,3,worker,businessman
彭志平,2022000484,295845200404060977,RUC,大数据治理,F,20,R,GT3,T,2,0,civil_servant,civil_servant
曾雨泽,2022000485,[national-id],RUC,计算机科学与技术,F,20,R,GT3,A,0,4,at_home,accountant
马建华,2022000486,599904200410012993,RUC,计算机科学与技术,M,20,R,LE3,T,2,2,teacher,self_employed
曾刚,2022000487,170791200507150802,RUC,大数据治理,M,19,R,GT3,A,0,0,civil_servant,engineer
张志国,2022000488,476246200308093160,RUC,应用数学,M,21,U,LE3,A,3,4,businessman,teacher
苏丽,2022000489,198489200303228556,RUC,计算机科学与技术,F,21,R,LE3,T,1,2,worker,manager
许浩然,2022000490,543994200509245716,RUC,人工智能,M,19,R,LE3,T,1,2,self_employed,manager
王欣诺,2022000491,531989200508214203,RUC,应用数学,F,19,U,LE3,T,0,2,doctor,civil_servant
沈刚,2022000492,208887200502168086,RUC,大数据治理,F,19,R,LE3,A,4,2,accountant,manager
许欣怡,2022000493,413748200207028762,RUC,应用数学,F,22,U,GT3,A,1,3,teacher,accountant
朱浩轩,2022000494,364998200410191622,RUC,应用数学,F,20,R,GT3,A,1,4,at_home,civil_servant
袁建军,2022000495,389187200509102386,RUC,计算机科学与技术,M,19,U,LE3,T,2,4,worker,teacher
林伟,2022000496,553140200312069273,RUC,应用数学,F,21,U,LE3,T,4,1,teacher,worker
胡洋,2022000497,[national-id],RUC,应用数学,M,22,U,LE3,A,1,4,manager,engineer
