姓名,学号,证件号,学校,专业,性别,年龄,居住地,家庭规模,父母婚姻状况,母亲受教育水平,父亲受教育水平,母亲工作,父亲工作
董刚,2022000498,426642200404055503,RUC,计算机科学与技术,M,20,U,LE3,A,2,2,lawyer,civil_servant
徐志华,2022000499,186484200510195904,RUC,应用数学,M,19,R,LE3,T,3,3,civil_servant,doctor
卢梦婷,2022000500,138551200306264858,RUC,大数据治理,F,21,U,LE3,A,2,4,worker,teacher
胡平,2022000501,144644200308285220,RUC,大数据治理,F,21,U,LE3,A,4,3,teacher,lawyer
邓秀英,2022000502,530318200304192035,RUC,计算机科学与技术,M,21,U,LE3,A,4,0,businessman,doctor
曾志文,2022000503,467045200508272999,RUC,人工智能,F,19,R,LE3,T,0,1,teacher,engineer
傅宇轩,2022000504,472566200512030027,RUC,应用数学,F,19,R,LE3,A,2,2,manager,self_employed
丁建军,2022000505,246034200209126005,RUC,计算机科学与技术,F,22,R,GT3,T,0,0,teacher,self_employed
梁静,2022000506,536268200301092356,RUC,计算机科学与技术,M,21,R,LE3,A,0,0,accountant,at_home
罗志国,2022000507,516684200205239530,RUC,人工智能,M,22,U,LE3,T,4,3,civil_servant,lawyer
孙雨欣,2022000508,448651200302243631,RUC,应用数学,F,21,R,GT3,A,0,3,worker,accountant
袁军,2022000509,108223200407054825,RUC,计算机科学与技术,M,20,R,LE3,A,4,1,engineer,at_home
杨宇轩,2022000510,164514200510132166,RUC,应用数学,M,19,U,LE3,A,4,0,accountant,worker
萧国文,2022000511,[national-id],RUC,大数据治理,F,19,U,GT3,T,2,2,lawyer,at_home
林语涵,2022000512,312773200410012381,RUC,人工智能,M,20,U,GT3,A,2,3,doctor,self_employed
阎子轩,2022000513,[national-id],RUC,人工智能,M,20,U,LE3,A,2,4,doctor,lawyer
赵丽,2022000514,[national-id],RUC,大数据治理,M,19,U,LE3,A,1,4,teacher,worker
程梦茜,2022000515,285803200310117421,RUC,大数据治理,M,21,U,LE3,A,0,3,at_home,worker
魏志国,2022000516,369166200506163368,RUC,人工智能,M,19,U,LE3,A,1,0,teacher,accountant
许芬,2022000517,518672200308175331,RUC,计算机科学与技术,F,21,U,LE3,A,0,4,doctor,manager
张明,2022000518,503540200306092293,RUC,计算机科学与技术,F,21,U,LE3,T,0,2,self_employed,manager
郑静,2022000519,[national-id],RUC,人工智能,M,19,U,GT3,T,0,0,engineer,civil_servant
何国平,2022000520,582046200401123812,RUC,应用数学,F,20,R,GT3,A,1,1,at_home,manager
黄国平,2022000521,133491200306230395,RUC,应用数学,M,21,R,LE3,T,2,4,worker,businessman
杨勇,2022000522,596275200301011096,RUC,大数据治理,F,21,R,LE3,A,1,4,manager,lawyer
何涛,2022000523,575659200212133912,RUC,大数据治理,M,22,R,LE3,A,0,4,civil_servant,businessman
吕秀英,2022000524,100257200406097415,RUC,计算机科学与技术,M,20,U,GT3,A,0,1,manager,accountant
刘国庆,2022000525,275141200504117246,RUC,应用数学,M,19,R,GT3,A,0,2,teacher,lawyer
郭建平,2022000526,138792200507176798,RUC,应用数学,M,19,U,LE3,T,0,4,doctor,manager
杨芬,2022000527,494539200312161022,RUC,应用数学,M,21,R,LE3,T,2,1,manager,engineer
吕霞,2022000528,118177200206185680,RUC,人工智能,M,22,U,LE3,T,1,2,manager,worker
程欣宜,2022000529,[national-id],RUC,应用数学,F,20,R,GT3,A,1,4,doctor,doctor
孙丽,2022000530,[national-id],RUC,人工智能,M,20,U,LE3,T,3,4,at_home,civil_servant
何娜,2022000531,366669200204119394,RUC,大数据治理,M,22,U,GT3,A,0,2,engineer,at_home
沈超,2022000532,418177200408104627,RUC,人工智能,M,20,R,LE3,T,3,3,engineer,at_home
宋洋,2022000533,182035200409050125,RUC,计算机科学与技术,M,20,R,GT3,T,3,1,accountant,civil_servant
曹语晨,2022000534,346223200305218131,RUC,人工智能,M,21,R,GT3,A,2,3,worker,businessman
蔡浩宇,2022000535,217929200204264684,RUC,大数据治理,M,22,R,GT3,T,1,3,doctor,doctor
刘强,2022000536,258369200409213377,RUC,大数据治理,F,20,U,LE3,A,2,2,engineer,self_employed
高建平,2022000537,[national-id],RUC,大数据治理,M,19,R,GT3,T,0,1,lawyer,civil_servant
吴云,2022000538,135838200311186826,RUC,应用数学,M,21,R,GT3,A,1,3,self_employed,manager
刘梦璐,2022000539,405381200404226612,RUC,大数据治理,M,20,U,GT3,T,4,4,civil_servant,engineer
宋敏,2022000540,507868200212131455,RUC,应用数学,M,22,R,LE3,A,4,4,engineer,civil_servant
曹宇轩,2022000541,201488200206203077,RUC,计算机科学与技术,F,22,R,LE3,A,2,4,doctor,businessman
宋刚,2022000542,442469200501102708,RUC,计算机科学与技术,M,19,U,GT3,A,0,1,at_home,businessman
傅志国,2022000543,312784200512280147,RUC,大数据治理,M,19,R,LE3,T,4,2,civil_servant,lawyer
梁梦茜,2022000544,363048200301049958,RUC,应用数学,M,21,R,GT3,A,0,1,businessman,businessman
于浩宇,2022000545,192714200411027079,RUC,人工智能,M,20,R,LE3,T,1,2,lawyer,accountant
谢国平,2022000546,346563200211246785,RUC,计算机科学与技术,F,22,R,GT3,T,3,1,at_home,at_home
叶浩轩,2022000547,376637200402191938,RUC,计算机科学与技术,F,20,R,GT3,A,1,3,doctor,lawyer
萧浩宇,2022000548,245612200312194301,RUC,应用数学,F,21,R,LE3,A,3,4,accountant,accountant
魏雨欣,2022000549,107865200212134967,RUC,人工智能,F,22,U,GT3,A,1,1,worker,at_home
曹子豪,2022000550,579727200212097256,RUC,应用数学,F,22,R,GT3,T,1,0,accountant,lawyer
郑欣慧,2022000551,518558200203097083,RUC,应用数学,M,22,U,LE3,A,1,0,lawyer,lawyer
马杰,2022000552,383026200304082110,RUC,计算机科学与技术,F,21,U,LE3,T,0,0,engineer,accountant
董霞,2022000553,330042200209186492,RUC,大数据治理,F,22,U,LE3,A,3,2,lawyer,teacher
沈梦琪,2022000554,291164200309263015,RUC,人工智能,M,21,U,LE3,T,0,1,manager,doctor
傅玲,2022000555,162841200505133037,RUC,应用数学,F,19,U,GT3,A,3,3,worker,worker
梁梦琪,2022000556,193018200509203246,RUC,应用数学,M,19,U,GT3,T,2,4,at_home,engineer
邓超,2022000557,557631200201096946,RUC,应用数学,F,22,R,LE3,T,4,3,teacher,lawyer
袁强,2022000558,278423200310119377,RUC,大数据治理,F,21,U,LE3,A,4,3,businessman,at_home
林欣欣,2022000559,247969200302186767,RUC,应用数学,M,21,R,LE3,A,3,4,worker,manager
高语蝶,2022000560,507348200309027772,RUC,应用数学,M,21,U,GT3,T,2,3,accountant,doctor
萧雨轩,2022000561,123875200408254251,RUC,人工智能,F,20,R,GT3,A,1,4,teacher,self_employed
黄建国,2022000562,451237200301161426,RUC,计算机科学与技术,F,21,U,LE3,A,1,0,at_home,doctor
宋国文,2022000563,584408200410012662,RUC,大数据治理,F,20,R,GT3,T,4,1,accountant,lawyer
蔡桂英,2022000564,575603200507184566,RUC,人工智能,M,19,U,LE3,T,4,2,self_employed,teacher
胡国文,2022000565,353963200302129179,RUC,应用数学,F,21,U,LE3,A,0,3,worker,worker
赵梦涵,2022000566,588519200204124714,RUC,大数据治理,M,22,R,GT3,T,0,2,businessman,businessman
萧建平,2022000567,268828200309287133,RUC,大数据治理,F,21,U,GT3,T,4,0,engineer,civil_servant
宋芬,2022000568,411429200502091356,RUC,人工智能,F,19,R,LE3,T,0,1,at_home,self_employed
曾艳,2022000569,[national-id],RUC,人工智能,F,21,R,GT3,T,3,0,lawyer,engineer
贾子豪,2022000570,364797200509022043,RUC,人工智能,M,19,U,LE3,A,1,4,engineer,doctor
傅雨泽,2022000571,499298200408286966,RUC,大数据治理,F,20,U,GT3,T,0,4,teacher,teacher
林勇,2022000572,576519200302168228,RUC,大数据治理,F,21,U,GT3,A,0,2,lawyer,accountant
蒋国华,2022000573,462292200510197033,RUC,人工智能,F,19,R,LE3,T,0,3,accountant,teacher
徐伟,2022000574,413160200504016659,RUC,大数据治理,M,19,U,LE3,A,0,2,engineer,self_employed
曹欣怡,2022000575,132696200508189049,RUC,应用数学,F,19,U,LE3,T,0,4,businessman,businessman
彭浩轩,2022000576,360859200511126912,RUC,大数据治理,F,19,U,GT3,T,1,2,lawyer,manager
何丽,2022000577,121444200412011419,RUC,人工智能,F,20,R,GT3,A,0,0,civil_servant,businessman
杨娜,2022000578,[national-id],RUC,应用数学,F,19,R,LE3,A,2,0,at_home,doctor
林梦涵,2022000579,131177200409013921,RUC,人工智能,F,20,U,GT3,T,0,1,self_employed,civil_servant
于志文,2022000580,258379200410217996,RUC,人工智能,F,20,R,LE3,A,0,3,engineer,teacher
曹欣然,2022000581,315370200211289225,RUC,人工智能,F,22,U,GT3,T,2,1,civil_servant,at_home
周雨晴,2022000582,494401200201091943,RUC,大数据治理,F,22,R,GT3,A,2,2,worker,worker
蒋娟,2022000583,252881200304243114,RUC,应用数学,F,21,R,GT3,T,1,3,engineer,doctor
苏玲,2022000584,493120200409018604,RUC,应用数学,M,20,R,GT3,T,4,4,civil_servant,worker
卢军,2022000585,277467200205150887,RUC,大数据治理,M,22,R,LE3,T,4,0,at_home,doctor
吴平,2022000586,440024200406181936,RUC,应用数学,M,20,U,LE3,A,4,0,lawyer,engineer
胡浩轩,2022000587,[national-id],RUC,计算机科学与技术,M,19,R,LE3,T,3,1,manager,teacher
蔡梦婷,2022000588,189195200303149228,RUC,大数据治理,F,21,R,GT3,T,0,0,businessman,worker
张文,2022000589,284749200302208024,RUC,计算机科学与技术,M,21,U,LE3,A,4,1,teacher,self_employed
徐磊,2022000590,566097200203247248,RUC,大数据治理,F,22,R,LE3,T,1,2,civil_servant,accountant
唐洋,2022000591,409251200302274247,RUC,计算机科学与技术,M,21,U,GT3,T,2,2,teacher,doctor
薛艳,2022000592,356957200201068302,RUC,人工智能,F,22,R,LE3,T,4,2,worker,at_home
朱平,2022000593,474248200205277617,RUC,人工智能,F,22,U,GT3,T,1,2,accountant,engineer
王强,2022000594,294873200312087396,RUC,应用数学,M,21,U,GT3,A,4,2,worker,worker
沈子豪,2022000595,237476200209270635,RUC,人工智能,F,22,U,GT3,A,2,0,worker,self_employed
邓刚,2022000596,296179200409184404,RUC,大数据治理,M,20,R,LE3,T,4,0,manager,businessman
唐欣然,2022000597,405906200301025894,RUC,计算机科学与技术,F,21,U,GT3,A,1,3,teacher,businessman
吕伟,2022000598,313026200407288833,RUC,人工智能,F,20,U,GT3,A,0,1,teacher,engineer
胡欣悦,2022000599,525649200403202724,RUC,大数据治理,M,20,R,GT3,T,4,0,at_home,accountant
袁云,2022000600,415330200203192715,RUC,大数据治理,F,22,R,LE3,A,4,1,manager,civil_servant
卢秀英,2022000601,572771200509289200,RUC,计算机科学与技术,M,19,R,LE3,T,3,0,worker,engineer
傅国强,2022000602,535691200205243958,RUC,大数据治理,F,22,R,GT3,T,3,1,at_home,lawyer
吕浩宇,2022000603,219457200407022807,RUC,大数据治理,M,20,U,GT3,T,3,2,at_home,manager
梁国平,2022000604,252581200407181005,RUC,计算机科学与技术,F,20,U,LE3,A,0,1,manager,businessman
董伟,2022000605,571595200212015855,RUC,应用数学,F,22,U,LE3,T,1,3,businessman,self_employed
李欣然,2022000606,169062200502062785,RUC,应用数学,F,19,R,LE3,T,2,3,teacher,civil_servant
谢国庆,2022000607,204323200501141771,RUC,应用数学,F,19,R,LE3,T,0,0,businessman,accountant
黄浩轩,2022000608,401602200203280156,RUC,计算机科学与技术,F,22,U,LE3,T,1,4,at_home,lawyer
谢建国,2022000609,431137200507014556,RUC,计算机科学与技术,F,19,R,LE3,T,1,1,doctor,civil_servant
彭欣慧,2022000610,247504200511239222,RUC,计算机科学与技术,F,19,U,LE3,T,1,0,engineer,civil_servant
梁志华,2022000611,342243200207115405,RUC,大数据治理,F,22,R,LE3,A,3,0,businessman,worker
梁国强,2022000612,436403200311134830,RUC,应用数学,F,21,U,GT3,A,1,4,at_home,accountant
张浩然,2022000613,221461200510279274,RUC,人工智能,M,19,U,LE3,T,3,2,manager,self_employed
沈浩轩,2022000614,429508200408020803,RUC,大数据治理,F,20,U,GT3,A,3,4,businessman,lawyer
林志国,2022000615,483724200201030059,RUC,应用数学,F,22,R,LE3,T,0,3,civil_servant,manager
傅欣诺,2022000616,460190200201256091,RUC,大数据治理,F,22,U,LE3,T,2,3,accountant,at_home
刘欣宜,2022000617,145862200209100023,RUC,应用数学,F,22,U,GT3,T,3,1,engineer,manager
孙子豪,2022000618,477409200204128795,RUC,大数据治理,F,22,U,GT3,T,0,0,engineer,self_employed
程杰,2022000619,161145200504205055,RUC,计算机科学与技术,F,19,R,LE3,T,2,1,civil_servant,accountant
萧桂英,2022000620,308255200408253026,RUC,应用数学,M,20,U,GT3,A,3,3,civil_servant,engineer
宋雨轩,2022000621,247710200312062043,RUC,大数据治理,F,21,U,GT3,T,0,0,doctor,doctor
宋浩天,2022000622,535227200409020352,RUC,大数据治理,F,20,U,LE3,T,3,3,manager,teacher
邓磊,2022000623,430664200409261375,RUC,人工智能,F,20,U,GT3,A,1,3,doctor,self_employed
邓杰,2022000624,200427200504103161,RUC,应用数学,F,19,R,LE3,T,4,4,engineer,doctor
唐丽,2022000625,278086200207200855,RUC,计算机科学与技术,F,22,U,GT3,T,0,1,lawyer,worker
冯志华,2022000626,236130200503118264,RUC,大数据治理,M,19,U,GT3,T,3,1,at_home,manager
张建国,2022000627,579960200510287157,RUC,人工智能,M,19,U,LE3,A,2,3,engineer,engineer
丁欣宜,2022000628,334657200406235796,RUC,人工智能,M,20,R,GT3,T,1,1,at_home,worker
徐娟,2022000629,285329200503258192,RUC,人工智能,M,19,R,LE3,T,1,3,lawyer,engineer
何欣然,2022000630,[national-id],RUC,大数据治理,M,22,R,GT3,T,2,0,worker,engineer
宋勇,2022000631,256807200510042280,RUC,计算机科学与技术,M,19,U,GT3,T,3,4,worker,accountant
薛丽,2022000632,193184200301075941,RUC,人工智能,M,21,U,GT3,T,0,4,at_home,manager
刘国华,2022000633,396111200206097478,RUC,人工智能,F,22,R,LE3,A,4,3,businessman,doctor
唐子轩,2022000634,[national-id],RUC,计算机科学与技术,F,19,R,GT3,A,1,3,self_employed,engineer
郑雨涵,2022000635,333729200203273183,RUC,计算机科学与技术,M,22,U,GT3,T,1,3,civil_servant,self_employed
唐浩轩,2022000636,200969200412042903,RUC,应用数学,M,20,R,GT3,T,1,1,at_home,at_home
唐国平,2022000637,366590200304192357,RUC,计算机科学与技术,M,21,R,LE3,T,4,1,accountant,civil_servant
赵艳,2022000638,268742200305059609,RUC,人工智能,M,21,U,GT3,A,0,0,at_home,manager
曹桂英,2022000639,497371200511078160,RUC,人工智能,F,19,R,GT3,T,3,2,doctor,at_home
沈梦茜,2022000640,413160200410090558,RUC,应用数学,F,20,U,LE3,A,3,2,doctor,at_home
吴磊,2022000641,152130200401054327,RUC,大数据治理,F,20,R,GT3,A,2,2,accountant,lawyer
陈欣怡,2022000642,434557200211208838,RUC,应用数学,F,22,U,LE3,T,0,4,businessman,accountant
许建平,2022000643,[national-id],RUC,计算机科学与技术,M,20,U,GT3,A,3,1,manager,civil_servant
薛建国,2022000644,576185200210188142,RUC,应用数学,F,22,U,GT3,T,1,3,worker,accountant
李雨欣,2022000645,223162200210053191,RUC,计算机科学与技术,M,22,R,LE3,A,2,4,engineer,at_home
傅勇,2022000646,106494200203162154,RUC,计算机科学与技术,F,22,U,GT3,A,1,0,doctor,lawyer
黄志强,2022000647,546160200212172977,RUC,计算机科学与技术,F,22,U,LE3,A,4,0,worker,civil_servant
萧敏,2022000648,231623200201022471,RUC,应用数学,M,22,R,GT3,T,3,3,lawyer,self_employed
曾浩轩,2022000649,412365200405084653,RUC,计算机科学与技术,F,20,R,GT3,T,2,3,doctor,accountant
刘雨欣,2022000650,431622200407070932,RUC,应用数学,F,20,U,LE3,T,0,0,manager,civil_servant
丁志国,2022000651,168387200408109288,RUC,计算机科学与技术,M,20,R,GT3,T,1,2,teacher,lawyer
许建军,2022000652,502794200504012397,RUC,大数据治理,F,19,U,LE3,A,3,0,worker,engineer
丁伟,2022000653,275178200201111007,RUC,应用数学,F,22,R,GT3,T,3,3,teacher,worker
吕军,2022000654,430017200202086653,RUC,大数据治理,F,22,R,LE3,A,3,3,teacher,accountant
彭娟,2022000655,546926200307179000,RUC,计算机科学与技术,M,21,R,GT3,T,3,1,worker,worker
何雨欣,2022000656,[national-id],RUC,计算机科学与技术,M,22,R,LE3,T,1,2,worker,at_home
魏明,2022000657,[national-id],RUC,大数据治理,M,22,U,GT3,T,1,4,accountant,engineer
薛欣慧,2022000658,479958200402010682,RUC,应用数学,M,20,R,GT3,A,2,1,at_home,at_home
丁欣欣,2022000659,285732200202215893,RUC,人工智能,M,22,U,LE3,A,1,3,accountant,civil_servant
沈浩宇,2022000660,213561200206221225,RUC,人工智能,M,22,R,GT3,A,4,1,lawyer,engineer
周欣欣,2022000661,401444200406142164,RUC,人工智能,M,20,R,GT3,T,4,0,lawyer,manager
苏磊,2022000662,213250200306260470,RUC,大数据治理,F,21,U,LE3,T,4,4,civil_servant,teacher
谢雨轩,2022000663,173503200504209805,RUC,计算机科学与技术,M,19,U,GT3,T,4,0,lawyer,worker
郑欣怡,2022000664,311968200309057183,RUC,应用数学,M,21,R,GT3,A,2,4,worker,doctor
曾欣欣,2022000665,469973200408163650,RUC,计算机科学与技术,F,20,U,LE3,T,0,0,accountant,at_home
叶云,2022000666,530464200207088452,RUC,人工智能,M,22,U,LE3,A,4,4,doctor,manager
徐桂兰,2022000667,215658200410196973,RUC,应用数学,M,20,U,GT3,T,4,2,accountant,businessman
吕丽,2022000668,318856200312141808,RUC,应用数学,F,21,U,GT3,A,4,1,teacher,doctor
韩建军,2022000669,355141200310185824,RUC,计算机科学与技术,F,21,R,LE3,A,2,0,manager,teacher
蒋强,2022000670,189695200210214277,RUC,应用数学,F,22,U,GT3,T,3,4,engineer,engineer
徐洋,2022000671,[national-id],RUC,应用数学,M,19,R,LE3,A,0,4,doctor,businessman
郭欣宜,2022000672,196350200209019590,RUC,大数据治理,F,22,U,LE3,T,4,3,manager,lawyer
梁磊,2022000673,381705200407166936,RUC,计算机科学与技术,F,20,U,LE3,A,2,2,teacher,doctor
袁梦璐,2022000674,127954200409153809,RUC,大数据治理,F,20,R,GT3,T,1,2,accountant,civil_servant
刘浩天,2022000675,163472200202019544,RUC,人工智能,M,22,R,GT3,A,4,1,civil_servant,worker
张平,2022000676,523853200511141158,RUC,大数据治理,M,19,R,GT3,T,4,3,civil_servant,engineer
贾文,2022000677,423440200504273358,RUC,计算机科学与技术,M,19,U,GT3,T,2,2,engineer,self_employed
沈静,2022000678,366223200306239629,RUC,人工智能,F,21,U,GT3,T,4,0,at_home,civil_servant
魏建军,2022000679,339532200501163016,RUC,计算机科学与技术,M,19,U,LE3,T,1,4,accountant,worker
黄语蝶,2022000680,385065200501288463,RUC,应用数学,M,19,U,GT3,A,4,3,doctor,worker
阎平,2022000681,473492200310277438,RUC,计算机科学与技术,F,21,U,GT3,A,3,2,lawyer,civil_servant
董雨欣,2022000682,146905200412133179,RUC,计算机科学与技术,F,20,R,LE3,T,0,1,at_home,doctor
李志国,2022000683,359761200301250574,RUC,大数据治理,M,21,U,GT3,T,2,2,at_home,doctor
程雨泽,2022000684,305198200307067874,RUC,人工智能,F,21,U,LE3,T,3,1,manager,engineer
罗梦璐,2022000685,206475200310262436,RUC,大数据治理,F,21,R,LE3,T,1,4,teacher,self_employed
蒋国庆,2022000686,402800200301200647,RUC,大数据治理,M,21,R,LE3,A,4,4,engineer,accountant
薛志国,2022000687,573083200208222430,RUC,大数据治理,F,22,U,LE3,T,2,3,at_home,civil_servant
萧雨涵,2022000688,104591200512281503,RUC,应用数学,M,19,R,LE3,A,0,1,accountant,worker
苏志文,2022000689,172417200503258875,RUC,应用数学,F,19,U,LE3,T,4,1,businessman,worker
于志国,2022000690,492084200408019817,RUC,应用数学,F,20,R,LE3,A,4,0,self_employed,at_home
郑志国,2022000691,286956200512161869,RUC,计算机科学与技术,F,19,U,LE3,A,2,0,businessman,worker
马志华,2022000692,463736200203230712,RUC,计算机科学与技术,M,22,U,LE3,T,4,1,manager,manager
程丽,2022000693,310256200402056005,RUC,人工智能,M,20,U,LE3,A,2,3,worker,businessman
沈云,2022000694,337250200205066747,RUC,计算机科学与技术,M,22,R,LE3,A,4,1,lawyer,engineer
郑雨泽,2022000695,179970200207242123,RUC,人工智能,F,22,U,GT3,A,2,3,lawyer,engineer
邓霞,2022000696,102641200209220329,RUC,人工智能,F,22,R,LE3,A,4,0,self_employed,lawyer
徐浩然,2022000697,580008200407086322,RUC,人工智能,F,20,R,GT3,A,0,0,businessman,worker
吕梦涵,2022000698,[national-id],RUC,人工智能,F,19,R,GT3,A,3,4,teacher,accountant
韩欣怡,2022000699,379794200503180337,RUC,大数据治理,M,19,R,GT3,T,2,2,civil_servant,manager
罗涛,2022000700,[national-id],RUC,应用数学,F,19,U,LE3,T,0,4,at_home,lawyer
邓语涵,2022000701,195927200311069485,RUC,大数据治理,M,21,U,LE3,A,0,4,manager,engineer
张丽,2022000702,475096200312025070,RUC,大数据治理,F,21,R,GT3,A,1,3,accountant,self_employed
胡桂英,2022000703,292350200401103955,RUC,人工智能,M,20,R,LE3,A,0,2,worker,at_home
梁伟,2022000704,212745200408171863,RUC,大数据治理,M,20,R,GT3,A,4,4,civil_servant,lawyer
陈国平,2022000705,456869200307050411,RUC,人工智能,M,21,R,LE3,A,3,4,worker,engineer
吴语晨,2022000706,126514200211146380,RUC,大数据治理,M,22,R,GT3,A,0,0,at_home,self_employed
郭勇,2022000707,371657200312154185,RUC,应用数学,M,21,U,LE3,A,2,1,engineer,self_employed
吕欣悦,2022000708,266767200302035829,RUC,应用数学,F,21,R,LE3,T,2,3,lawyer,manager
吕欣然,2022000709,414553200301092395,RUC,应用数学,M,21,R,LE3,A,0,2,civil_servant,manager
梁桂英,2022000710,345145200502167121,RUC,计算机科学与技术,F,19,U,LE3,T,3,1,teacher,worker
许强,2022000711,[national-id],RUC,应用数学,M,19,U,GT3,A,0,1,engineer,engineer
程建军,2022000712,548398200308048698,RUC,计算机科学与技术,M,21,U,LE3,A,1,4,doctor,doctor
沈雨泽,2022000713,497313200503015786,RUC,计算机科学与技术,M,19,R,LE3,T,3,3,teacher,accountant
沈建平,2022000714,563930200402232901,RUC,应用数学,F,20,R,LE3,A,3,3,accountant,teacher
宋语蝶,2022000715,483169200406047663,RUC,人工智能,M,20,U,GT3,T,4,1,at_home,at_home
傅志文,2022000716,206802200509053249,RUC,大数据治理,F,19,R,GT3,A,2,0,engineer,self_employed
刘志强,2022000717,[national-id],RUC,大数据治理,M,19,U,LE3,T,4,4,lawyer,engineer
萧娜,2022000718,531089200305150416,RUC,应用数学,M,21,U,GT3,T,3,3,doctor,lawyer
何国庆,2022000719,433977200405289316,RUC,大数据治理,F,20,R,LE3,T,3,4,businessman,civil_servant
谢雨涵,2022000720,270747200204070550,RUC,应用数学,F,22,R,GT3,T,1,4,teacher,manager
魏勇,2022000721,121599200504262136,RUC,大数据治理,M,19,R,GT3,A,4,2,doctor,self_employed
谢子豪,2022000722,383202200309111564,RUC,大数据治理,M,21,R,GT3,A,4,0,teacher,at_home
彭梦婷,2022000723,342593200303248610,RUC,人工智能,M,21,R,LE3,T,4,0,teacher,doctor
郭国平,2022000724,404115200303257924,RUC,大数据治理,F,21,R,LE3,A,0,4,civil_servant,accountant
薛敏,2022000725,458600200301261452,RUC,计算机科学与技术,M,21,R,GT3,A,0,4,businessman,self_employed
于志华,2022000726,133626200402137467,RUC,人工智能,M,20,U,GT3,T,1,4,accountant,doctor
赵秀兰,2022000727,264839200410142727,RUC,人工智能,F,20,U,LE3,T,0,1,civil_servant,businessman
薛娜,2022000728,274388200410049793,RUC,大数据治理,F,20,U,GT3,T,4,4,engineer,lawyer
郑建华,2022000729,147980200305241133,RUC,人工智能,F,21,R,LE3,A,2,2,teacher,civil_servant
杨子轩,2022000730,312411200307206992,RUC,计算机科学与技术,F,21,U,GT3,A,0,2,self_employed,lawyer
吕娜,2022000731,306684200305039214,RUC,人工智能,M,21,U,LE3,A,1,3,civil_servant,teacher
高桂兰,2022000732,455319200212079608,RUC,计算机科学与技术,M,22,R,GT3,A,4,0,at_home,manager
周玲,2022000733,233946200409030659,RUC,人工智能,F,20,R,LE3,T,1,3,civil_servant,teacher
吴子轩,2022000734,100118200504162957,RUC,人工智能,F,19,R,LE3,A,2,3,doctor,accountant
薛欣诺,2022000735,220135200406202463,RUC,计算机科学与技术,F,20,U,LE3,T,1,1,teacher,teacher
朱欣诺,2022000736,288873200204102643,RUC,应用数学,F,22,R,GT3,T,1,3,accountant,civil_servant
高欣欣,2022000737,326993200204262525,RUC,应用数学,F,22,U,GT3,T,1,0,civil_servant,at_home
徐建国,2022000738,310388200202123950,RUC,人工智能,F,22,R,GT3,A,0,0,worker,at_home
程志平,2022000739,176690200406068317,RUC,应用数学,M,20,R,LE3,A,1,4,businessman,civil_servant
吴梦璐,2022000740,550920200403166756,RUC,应用数学,F,20,R,GT3,T,3,2,lawyer,lawyer
沈国华,2022000741,317779200403018093,RUC,应用数学,M,20,R,LE3,A,2,1,civil_servant,doctor
叶秀英,2022000742,346926200504024702,RUC,计算机科学与技术,F,19,R,GT3,A,1,2,civil_servant,lawyer
林敏,2022000743,537232200502169204,RUC,应用数学,M,19,R,GT3,T,0,2,worker,self_employed
王语涵,2022000744,401281200512049562,RUC,应用数学,M,19,U,GT3,A,1,2,manager,accountant
程娟,2022000745,393680200301147151,RUC,大数据治理,M,21,U,GT3,A,0,1,self_employed,lawyer
朱子轩,2022000746,209016200507136903,RUC,人工智能,F,19,U,LE3,T,2,2,lawyer,at_home
丁娟,2022000747,439335200511120164,RUC,计算机科学与技术,M,19,R,LE3,T,2,3,businessman,manager
林欣怡,2022000748,276775200502289228,RUC,应用数学,M,19,R,LE3,A,3,1,businessman,self_employed
